reservation_id,journey_id,reservation_requested_seats,journey_empty_spaces,reservation_text,user_id,journey_user_id,reservation_money,reservation_status
d215b475-fa3f-4e5b-9616-576c4e3e9d9a,f8739f28-f75c-4a4f-9007-091b848508f3,1,1,Explicabo eaque tempora dolor eaque. Tempora tempora debitis consectetur dolorum sequi porro. Exercitationem porro molestias beatae quam in. Officiis necessitatibus commodi eum minus assumenda.,b797402b-9433-4a0b-8279-ddeb8cc61d81,fc6898c7-8871-482c-ace2-68284bcb5862,7,pending
12a34eef-817a-4514-90d6-8a6801e965f4,bcc741e8-8388-4297-8a72-0fff5ecad7f2,5,5,"Ad aperiam laborum exercitationem sequi.
Debitis praesentium repellendus. Repudiandae expedita officiis eveniet excepturi modi laudantium recusandae.",1928539f-b5bf-47da-976c-0e0ce6c50206,e32608e5-cee8-4848-81a3-909c36155746,16,pending
6b9ec0dd-d52c-4f87-94fa-eae0d96e1238,bcc741e8-8388-4297-8a72-0fff5ecad7f2,2,5,Similique quia fuga provident veniam asperiores. Dolorum delectus enim maxime ab sunt aliquid. Nihil atque natus dolorum eligendi debitis officia eos.,6de355b6-493b-472b-94dc-4a79157a0550,e32608e5-cee8-4848-81a3-909c36155746,29,pending
273573dd-0a6b-4cbe-98a9-5f3420ab5383,f8739f28-f75c-4a4f-9007-091b848508f3,1,1,"Rem nobis amet enim. Perferendis reiciendis magnam adipisci odit unde.
Quisquam provident harum. Rem corporis fugiat consequuntur. Deserunt ut consectetur veniam sunt cumque.",67a61be8-6081-4c98-8f08-c322b7359f1e,fc6898c7-8871-482c-ace2-68284bcb5862,18,pending
a6e2ddfd-1da1-436f-bddd-32a401570503,f8739f28-f75c-4a4f-9007-091b848508f3,4,1,Officia quidem voluptas necessitatibus numquam quas facilis. Molestias voluptatem sint illum aliquid. Rem rem ipsum eum a praesentium. Hic voluptas consequatur saepe quis voluptatem adipisci.,70881a3c-4e78-4644-a9ed-ea7298653222,fc6898c7-8871-482c-ace2-68284bcb5862,20,pending
bbaac6db-1ba4-4d7f-95ee-aa5083eb97fb,f8739f28-f75c-4a4f-9007-091b848508f3,2,1,"In est distinctio occaecati nihil. Cumque sint iure quod.
Sequi ullam sit earum porro esse animi. Officiis pariatur reiciendis tenetur quae quibusdam officia tenetur.",fc6898c7-8871-482c-ace2-68284bcb5862,fc6898c7-8871-482c-ace2-68284bcb5862,30,pending
1bb111cf-1f9c-486a-bc89-7ef133c7e692,bcc741e8-8388-4297-8a72-0fff5ecad7f2,5,5,"Quibusdam sint veniam vero. Laborum amet consequuntur quis occaecati consequatur voluptatem.
Quos vero architecto unde aliquam. Eius rem nobis ut cum rem. Nisi animi repellat quasi cum amet natus.",bd9e89f9-9ca4-4772-bde2-d5af6c6189b4,e32608e5-cee8-4848-81a3-909c36155746,26,pending
7f9ffd17-e195-4aea-a1b7-82101942392c,bcc741e8-8388-4297-8a72-0fff5ecad7f2,2,5,Corporis tenetur accusamus eligendi voluptas sed officia. Blanditiis dolor nemo odio odio quos consectetur.,a0f36721-17e3-4542-9e05-52b3970809a4,e32608e5-cee8-4848-81a3-909c36155746,5,pending
340a5afb-a934-4de2-a88a-c9b2e4efe2c3,bcc741e8-8388-4297-8a72-0fff5ecad7f2,2,5,"Hic commodi molestiae placeat vel mollitia.
Laudantium amet velit sit. Officia aliquid incidunt numquam. Maxime ab eveniet voluptates voluptatum.",3568cf03-5b31-4588-b9dc-518f689e8b9e,e32608e5-cee8-4848-81a3-909c36155746,3,pending
28f3db7d-da93-4055-84cf-9d78cd1d73f3,bcc741e8-8388-4297-8a72-0fff5ecad7f2,2,5,"Veniam ex nobis accusamus. Tenetur quos enim beatae dolor. Eligendi quasi molestiae voluptas.
Vel expedita ut alias. Minus quia at. Numquam nesciunt pariatur nesciunt earum cum quod.",7b05f31d-0058-48fb-aa55-29afe7044cb5,e32608e5-cee8-4848-81a3-909c36155746,11,pending
e90c1aef-56ef-4be4-a70e-29cddebbdbd4,f8739f28-f75c-4a4f-9007-091b848508f3,3,1,"Nostrum incidunt error vel suscipit temporibus explicabo. Ipsa ut consectetur sed minima aliquam. Quo odio ex sequi esse quam.
Dolore aperiam explicabo harum officia aut.",6de355b6-493b-472b-94dc-4a79157a0550,fc6898c7-8871-482c-ace2-68284bcb5862,11,pending
